,,,,,,,,,Brand Code,Brand Name,Pack Size,Price Wise,Proposition,
Demographic Data,,,,,,,,,1,Blush,75 G,1,5,
MEM,Member ID,,,,,,,,2,Dettol + Mug On 2,150 G,1,6,
SEC,"Socio economic class (1 = high, 4 = low)",,,,,,,,3,Cinthol,100 G,1,8,
1,A,,,,,,,,4,Cinthol New,75 G,1,8,
2,B,,,,,,,,5,Dettol,75 G,1,6,
3,C,,,,,,,,6,Emami Green Apple,75 G,1,5,
4,D/E,,,,,,,,7,Factor-F-Spice,120 G,1,15,
,,,,,,,,,8,Pears Oil Clear,75 G,1,15,
FEH,Food Eating Habits,,,,,,,,9,Goldmist,100 G,1,15,
1,Pure,Vegetarian,,,,,,,10,Himani Glycerine,75 G,1,13,
2,Veg.But,Serve,Eggs,,,,,,11,Johnson's Baby,75 G,1,12,
3,Non,Vegetraian,,,,,,,12,Kerala Sandal,75 G,1,5,
0,Not,Specified,,,,,,,13,Liril,75 G,1,8,
,,,,,,,,,14,Margo,100 G,1,7,
MT,Native Language (mother tongue),,,,,,,,15,Medimix,75 G,1,7,
1,Assamese,,,,,,,,16,Moti (N/S),150 G,1,5,
2,Bengali,,,,,,,,17,Moti (N/S),100 G,1,5,
3,English,,,,,,,,18,Mysore Sandal,150 G,1,5,
4,Gujarati,,,,,,,,19,Mysore Sandal,75 G,1,5,
5,Hindi,,,,,,,,20,Mysore S.Wood-Sp-Qlty,100 G,1,5,
6,Kannada,,,,,,,,21,Naturelle,80 G,1,15,
7,Kashmiri,,,,,,,,22,Neko,75 G,1,6,
8,Konkani,,,,,,,,23,Nimin,100 G,1,15,
9,Malayalam,,,,,,,,24,Pears,75 G,1,13,
10,Marathi,,,,,,,,25,Piyu,85 G,1,15,
11,Oriya,,,,,,,,26,Pond's Dream Flower,75 G,1,5,
12,Punjabi,,,,,,,,27,Raindrop,100 G,1,15,
13,Rajasthani,,,,,,,,28,Shampoochi,75 G,1,15,
14,Sindhi,,,,,,,,29,Swastik Shikakai,100 G,1,9,
15,Tamil,,,,,,,,30,Supreme,75 G,1,15,
16,Telugu,,,,,,,,31,Tetmosol,75 G,1,15,
17,Urdu,,,,,,,,32,Tiara Herbal,75 G,1,7,
18,Sanskrit,,,,,,,,33,Turkish-Godrej,85 G,1,15,
19,Other,,,,,,,,34,Pond's Cold Cream Soap,75 G,1,5,
0,Not,Specified,,,,,,,35,Liril Fresh,125 G,1,8,
,,,,,,,,,36,Pond's Sandal,75 G,1,10,
SEX,Sex of homemaker,,,,,,,,37,Godrej Crowning Glory,75 G,1,9,
1,Male,,,,,,,,38,Other Premium Soaps,,1,15,
2,Female,,,,,,,,39,Pond's Dream Flower,150 G,1,5,
,,,,,,,,,40,Pond's Dream Flower,25 G,1,5,
AGE,Age of homemaker,,,,,,,,41,Mysore Sandal,20 G,1,5,
1,Up to,24,,,,,,,42,Arita,100 G,2,15,
2,25-34,,,,,,,,43,Afgan Carbolic,100 G,3,14,
3,35-44,,,,,,,,44,Chandrika,75 G,2,7,
4,45+,,,,,,,,45,Chandrika,50 G,2,7,
,,,,,,,,,46,Farista Carbolic,100 G,3,14,
EDU,Education of homemaker,,,,,,,,47,Genteel,75 G,2,15,
1,Illiterate,,,,,,,,48,Genteel,20 G,2,15,
2,"Literate, but no formal schooling",,,,,,,,49,Hamam,100 G,2,7,
3,Up to 4 years of school,,,,,,,,50,Hamam,25 G,2,7,
4,5-9 years of school,,,,,,,,51,Jai,100 G,4,5,
5,10-12 years of school,,,,,,,,52,Jai,25 G,4,5,
6,Some college,,,,,,,,53,Mysore Jasmine,100 G,1,5,
7,College graduate,,,,,,,,54,Kanti,150 G,3,5,
8,Some graduate school,,,,,,,,55,Lifebuoy,150 G,3,14,
9,Graduate or professional school degree,,,,,,,,56,Lifebuoy Personnel,100 G,3,5,
0,Not specified,,,,,,,,57,Lux Beauty,100 G,2,5,
,,,,,,,,,58,Lux Beauty,25 G,2,5,
HS,Household size,,,,,,,,59,Limda,100 G,2,15,
,Number of people in the household,,,,,,,,60,Max-Factor,75 G,2,5,
,,,,,,,,,61,Nishan,100 G,2,15,
CHILD,Presence of children in household,,,,,,,,62,OK-Red,150 G,3,14,
1,Children up to age 6 present (only),,,,,,,,63,OK-Pink,150 G,3,14,
2,Children 7-14 present (only),,,,,,,,64,OK-(N/S),150 G,3,14,
3,Both,,,,,,,,65,Oasis,100 G,2,5,
4,None,,,,,,,,66,Rexona (N/S),100 G,2,5,
5,Not specified,,,,,,,,67,Rexona,25 G,2,5,
,,,,,,,,,68,Ria Floral,100 G,2,15,
CS,Television,,,,,,,,69,Ria Lime,100 G,2,8,
1,Cable or broadcast TV available,,,,,,,,70,Ria (N/S),100 G,2,15,
2,Unavailable,,,,,,,,71,Swastik Neem,100 G,2,7,
,,,,,,,,,72,Wave,100 G,2,15,
Affluence Index,,,,,,,,,73,Kalpa,100 G,2,15,
,Calculated from Durables sheet.,,,,,,,,74,Lavender Dew,75 G,1,15,
,,,,,,,,,75,Joise,100 G,2,15,
Purchase Summary Data,,,,,,,,,76,Moloy Sandal,80 G,2,5,
Labels,What they stand for,,,,,,,,77,Prix,100 G,2,15,
,,,,,,,,,78,Cresil,100 G,2,15,
No. Brands,Number of brands purchased,,,,,,,,79,Soma,75 G,2,15,
Brand Runs,Number of runs (streaks) of purchasing the same brand,,,,,,,,80,Other Popular Soap,,2,15,
Total volume,Volume of product purchased (grams),,,,,,,,81,Chasme,100 G,2,13,
No. of trans.,Number of transactions,,,,,,,,82,Bubbles,75 G,2,15,
Value,Value in paise (100 paise = 1 rupee),,,,,,,,83,Patanwala Ottokhus,100 G,2,15,
Avg. Price,Avg. price (rupees per 100 gram cake); computed from total volume and value,,,,,,,,84,Pandora Glycerine,100 G,2,13,
Purch. Vol. no promo,Percent of volume purchased not on promotion,,,,,,,,85,Himani Turmeric,75 G,2,15,
Purch Vol. promo 6,Percent of volume purchased on promo code 6,,,,,,,,86,Mysore Jasmine,150 G,1,5,
Purch. Vol other promo,Percent of volume purchased on promo code other than 6,,,,,,,,87,Pond's Herbal,75 G,1,7,
,,,,,,,,,88,Hallo Glycerine,75 G,2,13,
,,,,,,,,,89,Sonali Glycerine,100 G,2,13,
Brand Codelist,(see right),,,,,,,,90,Santoor (N/S),100 G,2,5,
,,,,,,,,,91,Clearasil Daily Wash,75 M,1,5,
Price Codelist,,,,,,,,,92,Godrej Marvel (N/S),75 G,1,15,
1,ANY PREMIUM SOAPS,,,,,,,,93,Super-Fresh,75 G,1,15,
2,ANY POPULAR SOAP,,,,,,,,94,Montage,75 G,1,15,
3,ANY ECONOMY/CARBOLIC,,,,,,,,95,Palmolive,75 G,2,5,
4,ANY SUB-POPULAR,,,,,,,,96,Caress,75 G,1,5,
,,,,,,,,,97,Sansar,100 G,2,15,
Promotion Codelist,,,,,,,,,98,Aramusk,100 G,1,15,
1,Price off,,,,,,,,99,Pond's Baby,75 G,1,15,
2,Exchange Offer,,,,,,,,100,Pond's Cold Cream Soap,150 G,1,5,
3,Coupons,,,,,,,,101,Wipro Shikakai (Vita.E),100 G,1,9,
4,Extra grammage,,,,,,,,102,Fresca,75 G,2,5,
5,Value added Pack,,,,,,,,103,Oasis,20 G,2,5,
6,Banded Offer,,,,,,,,104,Fresh,,2,5,
7,Free gift,,,,,,,,105,Saral,100 G,2,15,
8,Others,,,,,,,,106,Vigil,75 G,2,15,
,,,,,,,,,107,Keshnikar,100 G,2,9,
Proposition Codelist,,,,,,,,,108,Fresca,150 G,2,5,
5,ANY BEAUTY,,,,,,,,109,Lux International (N/S),75 G,1,5,
6,ANY HEALTH,,,,,,,,110,Breeze (N/S),100 G,4,5,
7,ANY HERBAL,,,,,,,,111,Nirma Beauty,100 G,4,5,
8,ANY FRESHNESS,,,,,,,,112,Ralak,100 G,3,5,
9,ANY HAIR,,,,,,,,113,Happy,100 G,2,15,
10,ANY SKIN CARE,,,,,,,,114,Lifebuoy,75 G,3,14,
11,ANY FAIRNESS,,,,,,,,115,Lux Beauty,75 G,2,5,
12,ANY BABY,,,,,,,,116,Pears Oil Clear,100 G,1,15,
13,ANY GLYCERINE,,,,,,,,117,Godrej Shikakai,75 G,1,9,
14,ANY CARBOLIC,,,,,,,,118,Goldmist,75 G,1,15,
15,ANY OTHERS,,,,,,,,119,Moti (N/S),75 G,1,5,
,,,,,,,,,120,Cinthol Lime,75 G,2,8,
,,,,,,,,,121,Ria Lime,75 G,2,8,
,,,,,,,,,122,Mysore Sandal Classic,75 G,1,5,
,,,,,,,,,123,Swastik Shikakai,75 G,1,9,
,,,,,,,,,124,Wipro Shikakai,75 G,1,9,
,,,,,,,,,125,Ralak,75 G,3,5,
,,,,,,,,,126,Hamam Herbal,20 G,2,7,
,,,,,,,,,127,Moloy Sandal,75 G,2,5,
,,,,,,,,,128,Lux Beauty,150 G,2,5,
,,,,,,,,,129,Moti Sandal,75 G,1,5,
,,,,,,,,,130,Pears,50 G,1,13,
,,,,,,,,,131,Swastik Neem,75 G,2,7,
,,,,,,,,,132,Odeon Beauty,75 G,2,5,
Durable Ownership,,,,,,,,,133,Aramusk,75 G,1,15,
Code,Durables,Affluence Weights ,,,,,,,134,Odeon Neem,100 G,2,7,
1,Radio/Transistor with FM,1,,,,,,,135,Palmolive E.C Pink,75 G,1,5,
2,Radio/Transistor without FM,1,,,,,,,136,Palmolive E.C Green,75 G,1,5,
3,Stereo/Mono Tape Recorder,1,,,,,,,137,Palmolive E.C White,75 G,1,5,
4,Two-in-one,2,,,,,,,138,Palmolive E.C (N/S),75 G,1,5,
5,Hi-Fi System/Music System without Compact disk,3,,,,,,,139,Nirma Beauty,150 G,4,5,
6,Hi-Fi System/Music System with Comapct disk,4,,,,,,,140,Rexona,150 G,2,5,
7,Walkman with FM,2,,,,,,,141,Shield,75 G,1,15,
8,Walkman without FM,2,,,,,,,142,Godrej Limelite,100 G,2,8,
9,Discman with FM,3,,,,,,,143,Nirmabath,100 G,3,14,
10,Discman without FM,3,,,,,,,144,Lux International White/,75 G,1,5,
11,Video (VCP/VCR),3,,,,,,,145,Lux Int.Peach-Dry Skin,75 G,1,5,
12,Laser Discs VCD/LD/DVD,5,,,,,,,146,Lux Int.Blue-Oily Skin,75 G,1,5,
13,TV - Black & White,2,,,,,,,147,Wipro Baby Soft,75 G,1,12,
14,Colour TV with remote,3,,,,,,,148,Lux Int.(N/S),75 G,1,5,
15,Colour TV without remote,3,,,,,,,149,Palmolive BeigeNorm.Skin,100 G,2,5,
16,Bicycle,1,,,,,,,150,Palmolive GreenOily Skin,100 G,2,5,
17,Moped,2,,,,,,,151,Palmolive Pink Dry Skin,100 G,2,5,
18,Motorcycle,8,,,,,,,152,Palmolive (New-N/S),100 G,2,5,
19,Scooter,5,,,,,,,153,Javan Neem,150 G,2,7,
20,Electric/Immersion Water heater,1,,,,,,,154,Nirma Shikakai,100 G,1,9,
21,LPG/Bio-Gas stove,1,,,,,,,155,Pond's Baby,85 G,1,15,
22,Mixer/Grinder,2,,,,,,,156,Breeze Sandal,100 G,4,5,
23,Pressure Cooker,1,,,,,,,157,Nirmabath,150 G,3,14,
24,Toaster,1,,,,,,,158,Rin Bath,100 G,2,15,
25,Cooking Range,4,,,,,,,159,Santoor (N/S),150 G,2,5,
26,Refrigerator - Non Frost free,3,,,,,,,160,Liril Cologne Lime,75 G,1,8,
27,Refrigerator - Frost free,5,,,,,,,161,Lifebuoy Plus,100 G,2,6,
28,Automatic dish washer,6,,,,,,,162,Delux Neem,75 G,1,7,
29,Oven - Electric,4,,,,,,,163,Mysore Rose,85 G,1,5,
30,Electric Pressure Cooker,2,,,,,,,164,Le Sancy (N/S),150 G,1,15,
31,Microwave Oven,5,,,,,,,165,Godrej Marvel Lilac,75 G,1,15,
32,Rice Cooker,2,,,,,,,166,Godrej Marvel Gold,75 G,1,15,
33,Electric Irons,1,,,,,,,167,Cinthol Cologne Lime,75 G,1,8,
34,Geyser,1,,,,,,,168,Moti Khus,75 G,1,5,
35,Cameras (still),2,,,,,,,169,Lifebuoy Plus,150 G,2,6,
36,Telephones (with NSD/STD/ISD),3,,,,,,,170,Kutir Special,100 G,2,15,
37,Telephones (Local only),2,,,,,,,171,Kutir Family,75 G,2,15,
38,"Air Coolers		",2,,,,,,,172,Fresca Cream,75 G,2,5,
39,Vacuum cleaner,2,,,,,,,173,Fresca Cool,75 G,2,5,
40,Air Conditioners,5,,,,,,,174,Ria Almond,100 G,2,15,
41,Water purifier (Aquaguard etc.),1,,,,,,,175,Neem,100 G,2,7,
42,Washing Machines (Rs.5000+) Semi Automatic,4,,,,,,,176,Hamam,150 G,2,7,
43,Washing Machines (Rs.5000+) Fully Automatic,5,,,,,,,177,Cinthol Sandal,75 G,1,8,
44,Washing Machines (Rs.5000+) Front Loading,6,,,,,,,178,Santoor,20 G,2,5,
45,Washing Machines (Rs.5000+) Top Loading,5,,,,,,,179,Le Sancy Pink,150 G,1,15,
46,Mobil/Cellular phone,4,,,,,,,180,Le Sancy White,150 G,1,15,
47,Pager,2,,,,,,,181,Le Sancy Blue,150 G,1,15,
48,Personal/Home Computers,8,,,,,,,182,Evita With Vitamin E,75 G,1,5,
49,Computer Printers,6,,,,,,,183,Ganga,100 G,2,5,
50,Fax Machine,6,,,,,,,184,Krishna Tulasi,75 G,2,15,
51,Video camera/Handycam,6,,,,,,,185,Santoor+ Promotion,100 G,2,5,
52,Radio Clock,2,,,,,,,186,Deluge Glycerine,85 G,2,13,
53,Deep Freezer,5,,,,,,,187,Lifebuoy Personnel,150 G,3,5,
54,Electirc Kettle,1,,,,,,,188,Other Glycerine Soap,,1,13,
55,Dish Washing Machine,5,,,,,,,189,Clearasil Daily Wash,25 M,1,5,
56,Kitchen Sink,1,,,,,,,190,Clearasil Daily Wash,50 M,1,5,
57,Floor Polisher,1,,,,,,,191,Santoor New Pack,100 G,2,5,
58,Cars/Jeeps/Vans,8,,,,,,,192,Vigil (New) Orange,75 G,2,15,
59,Auto Rickshaw,3,,,,,,,193,Vigil (New) Pink,75 G,2,15,
60,Tractors,5,,,,,,,194,Palmolive E.C White,150 G,1,5,
61,Oven-In Built Range,5,,,,,,,195,Palmolive E.C Pink,150 G,1,5,
62,Oven Ordinary Box (Gas),3,,,,,,,196,Palmolive E.C Green,150 G,1,5,
63,Electric Table Fan,1,,,,,,,197,Protex,75 G,1,6,
64,Electric Ceiling Fan,1,,,,,,,198,Palmolive Family Beige,100 G,2,5,
65,Torch,1,,,,,,,199,Palmolive Family Green,100 G,2,5,
66,Sewing Machine,2,,,,,,,200,Palmolive Family Pink,100 G,2,5,
67,Generator,5,,,,,,,201,Palmolive Family(N/S),100 G,2,5,
68,Pump Set/Water Pump,5,,,,,,,202,Helene Curtis Perfumed,,1,5,
,,,,,,,,,203,Liril Cologne (New),75 G,1,8,
,,,,,,,,,204,Liril Lime (New),75 G,1,8,
Not used:,,,,,,,,,205,Dove,100 G,1,10,
Product Codelist,,,,,,,,,206,Breeze Sandal (New),100 G,4,5,
02,Toilet Soaps,,,,,,,,207,Lux Int.White-Mild Clsr,75 G,1,5,
05,Tooth Paste/Powder,,,,,,,,208,Lux International Pink,75 G,1,5,
01,Washing Soaps/Detergents,,,,,,,,209,Margo,75 G,1,7,
21,Washing Powder,,,,,,,,210,Rexona New,150 G,2,5,
45,Skin Creams,,,,,,,,211,Lifebuoy Liquid,250 M,1,15,
20,Edible Oils/Ghee/Vanaspati,,,,,,,,212,Liril Deo Prfm A.S.Gel,150 M,1,8,
,,,,,,,,,213,Lux Int. Beauty Shower,150 G,1,5,
,,,,,,,,,214,Lux Int. Beauty Shower,50 G,1,5,
,,,,,,,,,215,Premium Luxury Perfumed,100 G,1,15,
,,,,,,,,,216,FA Fresh Gntl.Lgt.Due,85 G,1,8,
,,,,,,,,,217,FA Fresh Beauty Rose,85 G,1,8,
,,,,,,,,,218,Liril Deo Prf Active,75 G,1,8,
,,,,,,,,,219,Lux Beauty,50 G,2,5,
,,,,,,,,,220,Lux Int.Pink-Moisturiser,150 G,1,5,
,,,,,,,,,221,Cinthol Cologne White,75 G,1,8,
,,,,,,,,,222,Mysore Sp.Sandal Musk,75 G,1,5,
,,,,,,,,,223,Liril Deo Prfm A.S.Gel,7 M,1,8,
,,,,,,,,,224,Fresca Cool,100 G,2,5,
,,,,,,,,,225,Camay Classic-D.Pink,75 G,1,5,
,,,,,,,,,226,Camay Natural-White,75 G,1,5,
,,,,,,,,,227,Camay Classic-D.Pink,150 G,1,5,
,,,,,,,,,228,Ranga Jaba Glycerine,,1,13,
,,,,,,,,,229,Camay Milk Cream,75 G,2,5,
,,,,,,,,,230,Le Sancy 3-In-1 Pack,150 G,1,15,
,,,,,,,,,231,Dettol,150 G,1,6,
,,,,,,,,,232,Lux Int.White-Mild Clsr,150 G,1,5,
,,,,,,,,,233,Lux Int.Blue-Oily Skin,150 G,1,5,
,,,,,,,,,234,Lux Int.Peach-Dry Skin,150 G,1,5,
,,,,,,,,,235,Lux Int.White-Norm.Skin,150 G,1,5,
,,,,,,,,,236,Lux Int.(N/S),150 G,1,5,
,,,,,,,,,237,Camay Natural-White,150 G,1,5,
,,,,,,,,,238,Camay Classic-D.PinkDTOD,75 G,1,5,
,,,,,,,,,239,Camay Classic-D.PinkDTOD,150 G,1,5,
,,,,,,,,,240,Camay Natural-White-DTOD,75 G,1,5,
,,,,,,,,,241,Camay Natural-White-DTOD,150 G,1,5,
,,,,,,,,,242,Liril Lime,150 G,1,8,
,,,,,,,,,243,Pond's Face Wash,50 M,1,5,
,,,,,,,,,244,Godrej Shikakai,100 G,1,9,
,,,,,,,,,245,Ganga,150 G,2,5,
,,,,,,,,,246,Dettol Liq. With Pump,250 M,1,15,
,,,,,,,,,247,Dettol Liq. Without Pump,250 M,1,15,
,,,,,,,,,248,Neem,75 G,2,7,
,,,,,,,,,249,Lifebuoy Liq. Moneysaver,250 M,1,15,
,,,,,,,,,250,Margo,150 G,1,7,
,,,,,,,,,251,Hamam,125 G,2,7,
,,,,,,,,,252,Protex Balance,75 G,1,6,
,,,,,,,,,253,Protex Ultra,75 G,1,6,
,,,,,,,,,254,Protex Gentle,75 G,1,6,
,,,,,,,,,255,Palmolive E.C White+(P),150 G,1,5,
,,,,,,,,,256,Palmolive E.C Green+(P),150 G,1,5,
,,,,,,,,,257,Palmolive.E.C Pink+ (P),150 G,1,5,
,,,,,,,,,258,Margo + Check Bar On 2,75 G,1,7,
,,,,,,,,,259,Camay Milk Cream,125 G,2,5,
,,,,,,,,,260,Margo + Soap Box,100 G,1,7,
,,,,,,,,,261,Other Shikakai Soaps,,1,9,
,,,,,,,,,262,Other Neem Soaps,,2,7,
,,,,,,,,,263,Santoor(Tur&Sandal),75 G,2,5,
,,,,,,,,,264,Santoor(Tur&Sandal),150 G,2,5,
,,,,,,,,,265,Johnson's Baby+Comb,75 G,1,12,
,,,,,,,,,266,Cinthol Lime,125 G,2,8,
,,,,,,,,,267,Wipro Baby Soft Almond&,75 G,1,12,
,,,,,,,,,268,Classic Glycerine Soap,,1,13,
,,,,,,,,,269,Camay Milk Cream Rs.5,75 G,2,5,
,,,,,,,,,270,Camay Milk Cream Rs.8,150 G,2,5,
,,,,,,,,,271,Tuhina Glycerine Soap,75 G,1,13,
,,,,,,,,,272,Cinthol Lime Fresh,75 G,2,8,
,,,,,,,,,273,Park Avenue,150 G,1,15,
,,,,,,,,,274,Monty Glycerine Soap,,1,13,
,,,,,,,,,275,Hamam,75 G,2,7,
,,,,,,,,,276,Le Sancy Lavender,150 G,1,15,
,,,,,,,,,277,Protex White Gentle,150 G,1,6,
,,,,,,,,,278,Protex Blue Balance,150 G,1,6,
,,,,,,,,,279,Camay (N/S),75 G,1,5,
,,,,,,,,,280,Camay (N/S),150 G,1,5,
,,,,,,,,,281,Lifebuoy,100 G,3,14,
,,,,,,,,,282,Rexona Sandal,100 G,2,5,
,,,,,,,,,283,Mysore Carbolic,100 G,3,14,
,,,,,,,,,284,Mysore Lavender,150 G,1,5,
,,,,,,,,,285,Pond's Mois.& Cleansing,75 G,1,10,
,,,,,,,,,286,Santoor(Tur&Sandal),100 G,2,5,
,,,,,,,,,287,Breeze Rose,100 G,4,5,
,,,,,,,,,288,Liril Fresh,75 G,1,8,
